ebs_dmcr_dir_name,trg_ebs_version,src_ebs_version
#EBS_DataModel_Comparison/12.2.8/11iMBL_12.2.8,12.2.8,11iMBL
#EBS_DataModel_Comparison/12.2.8/12.1.3_12.2.8,12.2.8,12.1.3
#EBS_DataModel_Comparison/12.2.8/12.2.3_12.2.8,12.2.8,12.2.3
#EBS_DataModel_Comparison/12.2.9/11iMBL_12.2.9,12.2.9,11iMBL
#EBS_DataModel_Comparison/12.2.9/12.1.3_12.2.9,12.2.9,12.1.3
#
#EBS_DataModel_Comparison/12.2.8/12.2.6_12.2.8,12.2.8,12.2.6
#EBS_DataModel_Comparison/12.2.8/12.2.7_12.2.8,12.2.8,12.2.7
#EBS_DataModel_Comparison/12.2.9/12.2.3_12.2.9,12.2.9,12.2.3
#EBS_DataModel_Comparison/12.2.9/12.2.7_12.2.9,12.2.9,12.2.7
#EBS_DataModel_Comparison/12.2.9/12.2.8_12.2.9,12.2.9,12.2.8
# Per SKP request 2021-03-18=
EBS_DataModel_Comparison/12.2.10/12.1.3_12.2.10,12.2.10,12.1.3
EBS_DataModel_Comparison/12.2.10/12.2.3_12.2.10,12.2.10,12.2.3
